IMG:NameC:/Users/Miraitowa/Desktop/Simulation/QtSimulation/HMIResources/Source/ilce.bmp.txt
IMG:W-135   H-128
ShowImage_DrvFunction(ilce_bmp_txt,0,0,135,128);
--------------------------------------
extern const unsigned char ilce_bmp_txt[17280];
const unsigned char ilce_bmp_txt[17280] = 
{
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0x1af2, 0x3b93, 0xa63c, 0xd79f, 0xefff, 0xffff, 0xffff, 0xffdf,
 0xffff, 0xffff, 0xffff, 0xfffe, 0xfffe, 0xfffe, 0xfffe, 0xffff,
 0xffff, 0xfffe, 0xfffe, 0xffff, 0xffff, 0xfffe, 0xfffe, 0xfffe,
 0xffff, 0xffff, 0xffff, 0xffff, 0xf7ff, 0xf7ff, 0xe7ff, 0xd7df,
 0x8db9, 0x43d3, 0x1ad1, 0x12d1, 0x02d3, 0x0314, 0x0315, 0x02f5,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af5,
 0x0af5, 0x0af5, 0x0b14, 0x0b14, 0x0af5, 0x0af5, 0x0af5, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x02f4, 0x0af4, 0x0af4, 0x0af5, 0x0af5, 0x0af5, 0x02f5, 0xe7ff,
 0xf7ff, 0xffff, 0x02f4, 0x0af5, 0x0314, 0x0af5, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af5, 0x0b15, 0x0b15, 0x0b14,
 0x0b14, 0x0af4, 0x0b15, 0x0b15, 0x0b15, 0x0b15, 0x0af4, 0x0b14,
 0x0b15, 0x0b14, 0x0af4, 0x0af3, 0x0b14, 0x0b14, 0x0af5, 0x0315,
 0x02f5, 0x02f4, 0x1355, 0x0b13, 0x1312, 0x2bb4, 0x4c35, 0xae7d,
 0xcf5f, 0xdfbf, 0xdfff, 0xdfff, 0xdfdf, 0xdfdf, 0xd77f, 0xd77f,
 0xd77f, 0xcf5f, 0xdfbf, 0xe7ff, 0xe7ff, 0xdfbf, 0xcf7f, 0xc73f,
 0xbede, 0x8dfb, 0x43d3, 0x3bb4, 0x2332, 0x12f2, 0x0af4, 0x0af4,
 0x0b15, 0x02f5, 0x02f4, 0x02f4, 0x0b14, 0x0af4, 0x0af4, 0x0af3,
 0x02f4, 0x0b15, 0x02f4, 0x0af4, 0x0af5, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af5,
 0x0af5, 0x0af5, 0x0b14, 0x0af5, 0x0af5, 0x0af5, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af5, 0x0af5, 0x0af4, 0x02f5, 0xe7ff, 0xf7ff,
 0xffff, 0x02f4, 0x0af5, 0x0314, 0x0af5, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af5, 0x0b15, 0x0b15, 0x0b14, 0x0b14, 0x0b14,
 0x0b14, 0x0af4, 0x0b14, 0x0b14, 0x0b15, 0x0b15, 0x0af4, 0x0af4,
 0x0af4, 0x0af5, 0x02f5, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0b14,
 0x0b15, 0x02f4, 0x0af4, 0x0ad4, 0x0af4, 0x0af4, 0x0af4, 0x02f4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af3, 0x0ad3, 0x0ad3,
 0x0af4, 0x0ad4, 0x0ad3, 0x0ad3, 0x0af3, 0x0af4, 0x0af4, 0x0ad4,
 0x0ad4, 0x02f4, 0x02f4, 0x0af4, 0x02d4, 0x02f3, 0x02f4, 0x02d4,
 0x0af4, 0x0ad4, 0x02f5, 0x02f4, 0x02f5, 0x02f5, 0x02f5, 0x0b14,
 0x0b14, 0x0b14, 0x0b14, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0b14, 0x0b14, 0x0af5,
 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af5,
 0x02f5, 0x0af5, 0x0af4, 0x02f4, 0x02f5, 0xe7ff, 0xf7ff, 0xffff,
 0x02f4, 0x0af5, 0x0314, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af5, 0x0b15, 0x0b15, 0x0b14, 0x0b14, 0x0b14, 0x0b14,
 0x0af4, 0x0af4, 0x0af4, 0x0b15, 0x0b15, 0x0af4, 0x0af4, 0x0af4,
 0x0314, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0b15, 0x0b15,
 0x02f5, 0x0af4, 0x02f3, 0x0313, 0x02f4, 0x0b14, 0x0af4, 0x02f4,
 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x0b14, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0b14, 0x0af4, 0x0af4, 0x0af5,
 0x0af4, 0x0af4, 0x02f4, 0x0314, 0x02f4, 0x0314, 0x02f4, 0x02f5,
 0x02f5, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0b14, 0x0b14, 0x0b14,
 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0b14, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af5, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f5, 0x02f5,
 0x02f5, 0x0af4, 0x02f4, 0x02f5, 0xe7ff, 0xf7ff, 0xffff, 0x02f4,
 0x0af5, 0x0314, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af5, 0x0b15, 0x0b15, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0b14, 0x0b14, 0x0af4, 0x0af4, 0x0af5, 0x0af5,
 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af5, 0x0af4, 0x0af4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x02f4, 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0af5,
 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0b15,
 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x02f4, 0x0315, 0xe7ff, 0xf7ff, 0xffff, 0x02f4, 0x0af5,
 0x0314, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0b15, 0x0b15, 0x0af5, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af5, 0x0af5,
 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af5, 0x02f4,
 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0af5, 0x0af5,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x02f4, 0x0315, 0xe7ff, 0xf7ff, 0xffff, 0x02f4, 0x0af5, 0x0314,
 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af5,
 0x0b15, 0x0af5, 0x0b15, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0af5, 0x0af5, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0b15,
 0x0b15, 0x0b15, 0x0b15, 0x0b15, 0x0af5, 0x0af5, 0x0af5, 0x0af5,
 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0b15, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af5, 0x0b14, 0x0b14,
 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0af5, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0b15, 0x0b15, 0x0af5, 0x0af5, 0x0af5, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4,
 0x0315, 0xe7ff, 0xf7ff, 0xffff, 0x02f4, 0x0af5, 0x0314, 0x0af5,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0b15,
 0x0af5, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0b14,
 0x0b14, 0x0b15, 0x0b14, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af5, 0x0af5, 0x0b15, 0x0b15, 0x0b15, 0x0b15,
 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5,
 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af5, 0x0b14, 0x0b14, 0x0b15,
 0x0b15, 0x0b15, 0x0b14, 0x0b14, 0x0af5, 0x0af5, 0x0af5, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af5, 0x0b15, 0x0b15, 0x0b15, 0x0b15, 0x0af5, 0x0af4, 0x0af4,
 0x02f4, 0x0af4, 0x0af4, 0x0af5, 0x0af5, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x0315,
 0xe7ff, 0xf7ff, 0xffff, 0x02f4, 0x0af5, 0x0314, 0x0af5, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x0af5, 0x0af5, 0x0af5,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af5, 0x0af5, 0x0b15, 0x0b15, 0x0b15, 0x0af5, 0x0af5,
 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5,
 0x0af5, 0x0af5, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af5, 0x0af5, 0x0b14, 0x0b14, 0x0b15, 0x0b15,
 0x0b15, 0x0b14, 0x0b14, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af5,
 0x0af5, 0x0af5, 0x0af5, 0x0af4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x0315, 0xe7ff,
 0xf7ff, 0xffff, 0x02f4, 0x0af5, 0x0314, 0x0af5, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x0af4, 0x0af5, 0x0af5, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x02f4, 0x0af4,
 0x0af4, 0x0af5, 0x0b15, 0x0b15, 0x0af5, 0x0af5, 0x0af5, 0x0af5,
 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5,
 0x0af4, 0x0af5, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af5, 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0b15, 0x0b15, 0x0b15,
 0x0b14, 0x0b14, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x0315, 0xe7ff, 0xf7ff,
 0xffff, 0x02f4, 0x0af5, 0x0314, 0x0af5, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af5, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x0af5, 0x0af5, 0x0af4, 0x0af4, 0x0af4,
 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x0af5, 0x0af5,
 0x0af5, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0b14,
 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0b14,
 0x0b14, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5,
 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x0315, 0xe7ff, 0xf7ff, 0xffff,
 0x02f4, 0x0af5, 0x0314, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af5, 0x0af4, 0x02f4, 0x0af5, 0x0af5, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x02f4, 0x02f4, 0x02f4, 0x0b15, 0x0b15, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x0af5, 0x0af5, 0x0af5, 0x0af4, 0x0af4, 0x0af5,
 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x0af4, 0x0af4, 0x0af5,
 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0b14, 0x0b14,
 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0b14,
 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0b15, 0x0af5,
 0x0b15, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x02f4, 0x0315, 0xe7ff, 0xf7ff, 0xffff, 0x02f4,
 0x0af5, 0x0314, 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0b15, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0b15, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af5, 0x0b15, 0x0b15, 0x0af5, 0x0af5, 0x0af5, 0x0af5,
 0x0af5, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x02f4, 0x0af4, 0x0af5, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0b14, 0x0b14, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af5,
 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x0af4, 0x0b15, 0x0b15, 0x0b15,
 0x0b15, 0x0b15, 0x0af4, 0x0af5, 0x0af5, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x02f4, 0x0315, 0xe7ff, 0xf7ff, 0xffff, 0x02f4, 0x0af5,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af5, 0x0b15, 0x0af5, 0x0af5, 0x0af5, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0b15, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0b15, 0x0b15, 0x0af5, 0x0af5, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4,
 0x0af4, 0x0af5, 0x0af5, 0x0b15, 0x0b14, 0x0b14, 0x0b14, 0x0b15,
 0x0b15, 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0af5, 0x0af5,
 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0b15, 0x0b15, 0x0b15,
 0x0af4, 0x0af4, 0x02f4, 0x0af4, 0x0af5, 0x0b15, 0x0b15, 0x0b15,
 0x0b15, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x02f4, 0x0315, 0xe7ff, 0xf7ff, 0xffff, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af5, 0x0af5, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af5, 0x0b15, 0x0b15, 0x0b15, 0x0b15, 0x0b15, 0x0b15,
 0x0b14, 0x0b14, 0x0b14, 0x0af4, 0x0af4, 0x0af5, 0x0af5, 0x0af5,
