IMG:NameC:/Users/Miraitowa/Desktop/Simulation/QtSimulation/HMIResources/myloge.bmp.txt
IMG:W-135   H-135
{
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0xed10, 0xb3ad, 0x6a08, 0x28c4, 0x18e6, 0x10e5, 0x10c5, 0x10a5,
 0x10a5, 0x08c5, 0x08c5, 0x10c5, 0x10c5, 0x10c5, 0x18e6, 0x18e6,
 0x1906, 0x2106, 0x2107, 0x2106, 0x2107, 0x2927, 0x3148, 0x3168,
 0x3168, 0x3127, 0x2906, 0x18e6, 0x10c5, 0x10a5, 0x10a5, 0x1084,
 0x1084, 0x10a4, 0x10a4, 0x1084, 0x0863, 0x1084, 0x1083, 0x1082,
 0x1062, 0x1082, 0x0862, 0x0862, 0x1062, 0x1061, 0x0861, 0x0842,
 0x0842, 0x0842, 0x0862, 0x0861, 0x0861, 0x0841, 0x0861, 0x1062,
 0x0841, 0x20e3, 0xc5f6, 0xeefa, 0xde77, 0xc574, 0x93ce, 0x72ab,
 0x38e3, 0x28c2, 0x3103, 0x3944, 0x4165, 0x49a7, 0x5a4a, 0x630d,
 0x738f, 0x8412, 0x8c34, 0x9475, 0x94b6, 0x9d38, 0xa579, 0xa5b9,
 0xb5fa, 0x738f, 0x1862, 0x30c4, 0x8b8f, 0x9472, 0x7bd0, 0x8c33,
 0xa516, 0x5acb, 0x4a29, 0x738f, 0x9cb4, 0xc619, 0xa515, 0x4229,
 0x0000, 0x424a, 0x5acc, 0x0001, 0x0863, 0x0864, 0x0884, 0x0864,
 0x0864, 0x0864, 0x0884, 0x08a5, 0x10a5, 0x2106, 0x3967, 0x6208,
 0x92c9, 0xc36b, 0xe3ec, 0xdbcc, 0xcb8b, 0xb34a, 0xb349, 0xc34a,
 0xd38b, 0xebcb, 0xf3ec, 0xec2d, 0xf44d, 0xf40c, 0xebec, 0xdbec,
 0xbb8a, 0x9b09, 0xd38b, 0xf4ae, 0xfdaf, 0xfe71, 0xfe72, 0xf590,
 0xbbee, 0x7208, 0x28c5, 0x18c6, 0x10c6, 0x10c6, 0x18a5, 0x18a5,
 0x10a5, 0x10a5, 0x10c5, 0x18c6, 0x18e6, 0x18e6, 0x2107, 0x2107,
 0x2107, 0x2107, 0x2106, 0x2107, 0x2927, 0x3148, 0x3968, 0x3968,
 0x3968, 0x3147, 0x2106, 0x18c5, 0x10a5, 0x10a5, 0x1084, 0x1084,
 0x10a4, 0x10a4, 0x1084, 0x0863, 0x1083, 0x1083, 0x10a3, 0x1062,
 0x1062, 0x1062, 0x1062, 0x1061, 0x0861, 0x0841, 0x0841, 0x0842,
 0x0862, 0x0862, 0x0841, 0x0861, 0x0861, 0x1061, 0x1041, 0x1062,
 0x0000, 0x83ef, 0xf73a, 0xeed8, 0xd5f5, 0xa44f, 0x830b, 0x4965,
 0x30e2, 0x3923, 0x3924, 0x4165, 0x4986, 0x5209, 0x62ec, 0x6b6f,
 0x83f2, 0x8c14, 0x9455, 0x94b6, 0x9d17, 0x9d78, 0xa5b9, 0xadb9,
 0x9494, 0x1042, 0x1801, 0x30c4, 0x83f0, 0x4229, 0x5aac, 0x5a8c,
 0x3987, 0x3186, 0x20e5, 0x39a8, 0xb577, 0xc639, 0x4a6a, 0x0001,
 0x6b6f, 0x2126, 0x0042, 0x0863, 0x0864, 0x1084, 0x0864, 0x0864,
 0x0884, 0x0884, 0x0885, 0x08a5, 0x18c5, 0x3126, 0x51c7, 0x82a9,
 0xbb6b, 0xe3cc, 0xebcc, 0xe3ab, 0xcb8a, 0xc36a, 0xc36a, 0xd38b,
 0xe3ab, 0xf3ec, 0xf40c, 0xf42d, 0xfc0c, 0xebec, 0xdbcc, 0xb36a,
 0x9309, 0xd36a, 0xec8d, 0xf58f, 0xfe51, 0xfe51, 0xed4f, 0xb38c,
 0x6186, 0x28c5, 0x18c6, 0x10c6, 0x10c6, 0x18a5, 0x18a5, 0x10a5,
 0x10a5, 0x18c6, 0x18c6, 0x18e6, 0x2107, 0x2107, 0x2107, 0x2107,
 0x2106, 0x2106, 0x2106, 0x2907, 0x3147, 0x3968, 0x3988, 0x3968,
 0x3167, 0x2927, 0x18e6, 0x10a5, 0x1084, 0x1084, 0x1084, 0x10a4,
 0x1084, 0x0863, 0x0863, 0x0863, 0x1083, 0x18a3, 0x1062, 0x1062,
 0x1062, 0x1062, 0x1062, 0x0861, 0x0861, 0x0842, 0x0862, 0x0862,
 0x0842, 0x0861, 0x0840, 0x0841, 0x1061, 0x0821, 0x1041, 0x0821,
 0x39a6, 0xe6d9, 0xeed8, 0xe6b7, 0xbd11, 0x832b, 0x6207, 0x30c2,
 0x30e2, 0x3923, 0x4144, 0x4166, 0x5209, 0x5aab, 0x6b4e, 0x83d2,
 0x8413, 0x9455, 0x9496, 0x9cf7, 0x9d58, 0xa599, 0xa558, 0xad57,
 0x20c4, 0x1000, 0x3104, 0x5249, 0x2105, 0x0001, 0x0842, 0x2925,
 0x0801, 0x0822, 0x9473, 0x7bd0, 0xc639, 0x52cc, 0x0001, 0x73af,
 0x0001, 0x0863, 0x0863, 0x0864, 0x10a4, 0x0864, 0x0884, 0x08a5,
 0x0885, 0x10a5, 0x10a5, 0x18c5, 0x3126, 0x49c7, 0x7a89, 0xb36c,
 0xd3cd, 0xe3ed, 0xdbac, 0xcbac, 0xc36b, 0xbb6b, 0xc36b, 0xd3ac,
 0xe3ed, 0xec0d, 0xf42d, 0xf40d, 0xe3ed, 0xcbcc, 0xab4a, 0x8ae9,
 0xbb0a, 0xdc2d, 0xf4ce, 0xfd2f, 0xfd4f, 0xe4cf, 0xa32b, 0x5145,
 0x28a5, 0x18c6, 0x10e6, 0x10e5, 0x10c5, 0x10c5, 0x08c5, 0x10c6,
 0x18e6, 0x20e6, 0x2106, 0x2107, 0x2127, 0x2127, 0x2107, 0x20e6,
 0x20c6, 0x20e6, 0x2906, 0x3127, 0x3968, 0x3988, 0x3988, 0x3968,
 0x2927, 0x20e6, 0x18a5, 0x10a4, 0x1084, 0x1084, 0x1083, 0x0863,
 0x0863, 0x0842, 0x0862, 0x0862, 0x1083, 0x1062, 0x0862, 0x0862,
 0x1061, 0x1061, 0x1082, 0x0841, 0x0841, 0x0862, 0x0842, 0x0842,
 0x0861, 0x0861, 0x1062, 0x0862, 0x0841, 0x0841, 0x1062, 0x0000,
 0xbdb5, 0xf73a, 0xe6b8, 0xd5f5, 0x9c0e, 0x72c9, 0x3902, 0x30e3,
 0x3903, 0x4144, 0x4166, 0x49c7, 0x5a8b, 0x62ed, 0x7bb1, 0x8412,
 0x8c54, 0x9496, 0x9cd6, 0xa538, 0xa557, 0xa557, 0xa557, 0x39c9,
 0x0000, 0x0800, 0x9410, 0x39a6, 0x0000, 0x0842, 0x10a3, 0x0000,
 0x6b0e, 0x9cb4, 0x9c93, 0xd67a, 0x7c11, 0x1105, 0xffff, 0x10a4,
 0x0042, 0x0863, 0x0863, 0x0883, 0x1084, 0x0884, 0x08a5, 0x08a5,
 0x0885, 0x10a5, 0x18c5, 0x2926, 0x41a8, 0x6229, 0x8aab, 0xa34c,
 0xab6c, 0xab4c, 0xa32b, 0x9aea, 0x92ca, 0x92ca, 0xa2eb, 0xb34c,
 0xc36c, 0xd38d, 0xd3ad, 0xcbad, 0xb36c, 0x9b0a, 0x8ac9, 0xa2c9,
 0xcbcd, 0xe44d, 0xf48e, 0xf4cf, 0xdc6e, 0x9b2b, 0x5186, 0x20c5,
 0x18c6, 0x18e6, 0x10c5, 0x10c5, 0x10c5, 0x08c5, 0x10c5, 0x18e6,
 0x20e6, 0x2106, 0x2107, 0x2127, 0x2127, 0x2106, 0x20e6, 0x20c5,
 0x20e6, 0x2906, 0x2927, 0x3968, 0x3988, 0x3988, 0x3967, 0x2927,
 0x20e6, 0x18c5, 0x10a4, 0x1084, 0x1083, 0x0883, 0x0863, 0x0862,
 0x0863, 0x0862, 0x0842, 0x1082, 0x1082, 0x1062, 0x0841, 0x0861,
 0x0861, 0x0841, 0x1082, 0x0862, 0x0861, 0x0841, 0x0862, 0x0862,
 0x0862, 0x0021, 0x0842, 0x0862, 0x0862, 0x1082, 0x0000, 0x736c,
 0xf75b, 0xe6b8, 0xde77, 0xacb0, 0x72ea, 0x4985, 0x30c2, 0x3903,
 0x3924, 0x4165, 0x41a7, 0x524a, 0x6b0d, 0x7b90, 0x83f2, 0x8434,
 0x8c75, 0x9cd7, 0xa517, 0xa516, 0xad57, 0xad99, 0x5b0e, 0x0000,
 0x0800, 0x7b4d, 0x732c, 0x0000, 0x0000, 0x0001, 0x18c4, 0x83f2,
 0x8c12, 0x83d0, 0xbd96, 0x9d15, 0x6b8f, 0xe71c, 0x3166, 0x0022,
 0x0863, 0x0863, 0x0863, 0x0884, 0x0884, 0x08a6, 0x08a6, 0x10a6,
 0x10c6, 0x10c6, 0x2106, 0x3147, 0x4188, 0x5a09, 0x726a, 0x82ab,
 0x82cb, 0x7a8a, 0x7249, 0x6a08, 0x6208, 0x6a29, 0x7a49, 0x928a,
 0x9aaa, 0x9aeb, 0x9b0b, 0x8aea, 0x82a9, 0x7aa8, 0x8248, 0xab2b,
 0xcbac, 0xd3ec, 0xdc0d, 0xc3cd, 0x8aca, 0x4966, 0x20a5, 0x18c6,
 0x18c6, 0x10c5, 0x10a5, 0x10a5, 0x10c5, 0x10c5, 0x18e6, 0x20e6,
 0x2107, 0x2127, 0x2107, 0x2106, 0x20e6, 0x18e6, 0x18c5, 0x20e6,
 0x20e6, 0x2926, 0x3147, 0x3968, 0x3988, 0x3167, 0x2126, 0x20e6,
 0x18c5, 0x10a4, 0x1084, 0x1063, 0x0863, 0x0863, 0x0862, 0x0863,
 0x0862, 0x0862, 0x1062, 0x0862, 0x0862, 0x0862, 0x0862, 0x0861,
 0x0841, 0x0841, 0x0861, 0x0021, 0x1082, 0x0841, 0x0841, 0x0841,
 0x1082, 0x0841, 0x0841, 0x1041, 0x0841, 0x1041, 0x1060, 0xff9c,
 0xe6b8, 0xe698, 0xc573, 0x838c, 0x5a07, 0x38e3, 0x3903, 0x3904,
 0x4186, 0x3924, 0x4a09, 0x62ec, 0x736f, 0x7bd1, 0x8433, 0x94b6,
 0x9496, 0x9cd6, 0xa536, 0xa536, 0xadb9, 0x7c12, 0x0021, 0x0800,
 0x0800, 0x6acb, 0x4208, 0x528a, 0x41e8, 0x528b, 0x7b90, 0x8bf2,
 0x838e, 0xacf3, 0xad35, 0xad55, 0x5228, 0x41a7, 0x0801, 0x0863,
 0x0863, 0x0863, 0x1084, 0x10a5, 0x10c6, 0x10a6, 0x08c7, 0x08e7,
 0x10e7, 0x1907, 0x2127, 0x2948, 0x4188, 0x51c9, 0x624b, 0x6a6b,
 0x624a, 0x5209, 0x49c8, 0x49a8, 0x49a8, 0x49a8, 0x59e8, 0x6208,
 0x6249, 0x6a49, 0x6248, 0x6269, 0x6268, 0x6a07, 0x82a9, 0xa30a,
 0xab2b, 0xab4b, 0x9aeb, 0x6a29, 0x3926, 0x18a5, 0x10c5, 0x10c6,
 0x10c5, 0x10a5, 0x10a5, 0x10a5, 0x10c5, 0x18e6, 0x2106, 0x2127,
 0x2127, 0x2106, 0x20e6, 0x18e6, 0x18c5, 0x18c5, 0x18e5, 0x20e6,
 0x2906, 0x3147, 0x3167, 0x3147, 0x3147, 0x2106, 0x18e5, 0x18c5,
 0x10a4, 0x1063, 0x0863, 0x0863, 0x0862, 0x0863, 0x0862, 0x0862,
 0x0862, 0x1082, 0x0862, 0x0841, 0x0821, 0x0862, 0x0841, 0x0841,
 0x0841, 0x0862, 0x1082, 0x0841, 0x0862, 0x0862, 0x0861, 0x0841,
 0x1062, 0x0841, 0x1082, 0x1082, 0x1061, 0x0000, 0xdeb9, 0xe6d9,
 0xe6b8, 0xd5f5, 0x93ee, 0x6268, 0x3903, 0x38e3, 0x3924, 0x3945,
 0x3924, 0x3924, 0x62ab, 0x734f, 0x7bb1, 0x83f2, 0x8c74, 0x94b6,
 0x9cf6, 0xa516, 0xa536, 0xad98, 0x9cf6, 0x18a4, 0x0000, 0x3966,
 0x8bf0, 0xad14, 0xbdb7, 0xb576, 0x5a8c, 0x6b2f, 0x9432, 0x7b0b,
 0x9c2f, 0xde9a, 0x734d, 0x28a1, 0x5a07, 0x0801, 0x0863, 0x0864,
 0x0884, 0x10a4, 0x10c5, 0x18e7, 0x10c7, 0x08e8, 0x08e8, 0x1108,
 0x1108, 0x2148, 0x2948, 0x3189, 0x41ca, 0x520a, 0x522b, 0x4a2a,
 0x41c9, 0x3988, 0x3168, 0x3168, 0x3168, 0x3988, 0x41a7, 0x41c8,
 0x41c8, 0x49e8, 0x5208, 0x5228, 0x4986, 0x59c7, 0x6a27, 0x7248,
 0x6a48, 0x5a07, 0x4186, 0x20e5, 0x18a5, 0x10c5, 0x10c6, 0x10c5,
 0x10c5, 0x10c5, 0x10c5, 0x10c5, 0x18e6, 0x2106, 0x2127, 0x2106,
 0x20e6, 0x18e6, 0x18c5, 0x18c5, 0x18c5, 0x18c5, 0x20e6, 0x2106,
 0x2927, 0x2927, 0x2926, 0x2906, 0x20e6, 0x18c5, 0x18a4, 0x1084,
 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0862, 0x0882, 0x0842,
 0x1062, 0x1082, 0x1082, 0x0862, 0x0841, 0x0841, 0x1082, 0x0862,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x1061, 0x1061, 0x18a2, 0x1082, 0x0000, 0x736c, 0xf75b, 0xde98,
 0xde57, 0xac90, 0x7b0b, 0x4985, 0x38e3, 0x3924, 0x3924, 0x3924,
 0x3924, 0x5a6a, 0x732e, 0x7390, 0x8433, 0x8433, 0x8c54, 0x9cd6,
 0x9cf5, 0xa557, 0xa578, 0xad78, 0x7bd1, 0x7baf, 0x9c52, 0xa4b3,
 0xad14, 0xb555, 0x5a8b, 0x4209, 0x632f, 0x83d1, 0x9bce, 0xb490,
 0xb555, 0x6b4d, 0x59a4, 0xa3ed, 0x0801, 0x0864, 0x0884, 0x08a5,
 0x10a5, 0x18c6, 0x18e7, 0x10e7, 0x1108, 0x1108, 0x1108, 0x1908,
 0x2128, 0x2128, 0x3149, 0x3989, 0x41a9, 0x41ca, 0x39a9, 0x3168,
 0x2927, 0x2107, 0x2107, 0x2107, 0x2147, 0x2947, 0x2947, 0x2947,
 0x3167, 0x3987, 0x41a8, 0x4166, 0x4186, 0x49c7, 0x51e7, 0x49e7,
 0x41a7, 0x3146, 0x2105, 0x18c5, 0x10c5, 0x10c6, 0x10c5, 0x10c5,
 0x10c5, 0x10c6, 0x10c5, 0x18e6, 0x2106, 0x2106, 0x20e6, 0x18e6,
 0x18c5, 0x18c5, 0x18a5, 0x18c5, 0x18e5, 0x20e6, 0x2106, 0x2926,
 0x2906, 0x20e6, 0x20e5, 0x18e5, 0x18a4, 0x1084, 0x1083, 0x0863,
 0x0862, 0x0863, 0x0863, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021,
 0x0021, 0x0021, 0x0021, 0x1062, 0x1062, 0x0021, 0x0021, 0x0021,
 0x0021, 0x0021, 0x0021, 0x0021, 0x2902, 0xf75b, 0xef1a, 0xe6b8,
 0xbd32, 0x9c2f, 0x51c6, 0x30c2, 0x30e3, 0x3924, 0x3924, 0x3924,
 0x3924, 0x62ab, 0x7b90, 0x7bb1, 0x8c54, 0x8c54, 0x8c54, 0x8c54,
 0xa537, 0xa558, 0xad99, 0x8c53, 0x734f, 0x8bf1, 0xa4b3, 0xa4d3,
 0x734d, 0x3967, 0x4a2a, 0x5ace, 0x83f2, 0xac71, 0xb4b1, 0xbd96,
 0x5269, 0x4102, 0x9bcd, 0x0801, 0x0884, 0x08a5, 0x08a5, 0x10c6,
 0x10e7, 0x1908, 0x1108, 0x1908, 0x1908, 0x1108, 0x18e8, 0x1908,
 0x2108, 0x2928, 0x3149, 0x3169, 0x3169, 0x2948, 0x2128, 0x18e7,
 0x18e7, 0x18e7, 0x18e7, 0x2108, 0x2107, 0x2107, 0x2107, 0x2907,
 0x2926, 0x3126, 0x3126, 0x3946, 0x3987, 0x3987, 0x3987, 0x3167,
 0x2906, 0x20c6, 0x18c5, 0x18c5, 0x10c6, 0x10c6, 0x10c6, 0x18c6,
 0x18c6, 0x18c6, 0x20e6, 0x20e6, 0x2106, 0x18e6, 0x18c5, 0x18c5,
 0x10c5, 0x10c5, 0x18e5, 0x18e5, 0x20e6, 0x2106, 0x2106, 0x20e6,
 0x20e5, 0x18c5, 0x18c4, 0x10a4, 0x1083, 0x0863, 0x0863, 0x0862,
 0x0863, 0x0862, 0x0862, 0x0842, 0x0862, 0x0882, 0x0862, 0x0021,
 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021,
 0x0021, 0x0021, 0x0000, 0x0861, 0x1061, 0x1082, 0x0021, 0x0021,
 0x0021, 0x0021, 0x0021, 0x0800, 0xcdf6, 0xef1a, 0xde77, 0xd616,
 0xac90, 0x6248, 0x3924, 0x3924, 0x3924, 0x4165, 0x3924, 0x3924,
 0x5a6a, 0x5a6a, 0x7390, 0x8c54, 0x8c54, 0x8c54, 0x8c54, 0xa537,
 0xad78, 0xad78, 0x8c94, 0x7370, 0x8bf1, 0xa493, 0xa492, 0x5208,
 0x41a7, 0x4a0a, 0x62ee, 0x7b91, 0xa472, 0xacb2, 0xacd2, 0x730b,
 0x1000, 0x28c3, 0x1042, 0x10a4, 0x08a6, 0x08c7, 0x10e7, 0x10e7,
 0x1108, 0x1908, 0x18e8, 0x18e8, 0x18e8, 0x18e8, 0x1908, 0x1908,
 0x2109, 0x2949, 0x2929, 0x2928, 0x2128, 0x1907, 0x18e7, 0x10c7,
 0x18c8, 0x18e8, 0x20e8, 0x2108, 0x2107, 0x2107, 0x20e6, 0x20e5,
 0x20c5, 0x3125, 0x3146, 0x3166, 0x3146, 0x3147, 0x3147, 0x2906,
 0x20e6, 0x20c6, 0x18e6, 0x18e6, 0x18e6, 0x18e6, 0x18e6, 0x20c6,
 0x20e6, 0x20e6, 0x20e6, 0x20e6, 0x18e5, 0x18c5, 0x18a5, 0x10a5,
 0x10a5, 0x18e5, 0x18e5, 0x20e6, 0x2106, 0x2106, 0x20e5, 0x18c5,
 0x18c5, 0x10a4, 0x1083, 0x0863, 0x0862, 0x0862, 0x0863, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0882, 0x0862, 0x0862, 0x0021, 0x0021,
 0x0021, 0x0000, 0x0000, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021,
 0x0021, 0x0841, 0x1062, 0x1061, 0x1061, 0x1061, 0x0021, 0x0021,
 0x0021, 0x0021, 0x0021, 0x0021, 0xeefa, 0xe6b8, 0xd636, 0xb4f2,
 0x6aa9, 0x4124, 0x30e3, 0x3924, 0x3924, 0x3924, 0x3924, 0x3924,
 0x5a6a, 0x7390, 0x8c54, 0x9cf6, 0xad79, 0x8c54, 0xa517, 0xad78,
 0xb5ba, 0x9cd6, 0x734f, 0x8bf1, 0xa493, 0x9c51, 0x6acb, 0x4186,
 0x4a09, 0x62cd, 0x7bd1, 0x9cb4, 0x9c93, 0x9c50, 0x8b8e, 0x0800,
 0x0821, 0x1083, 0x10c5, 0x08c6, 0x08c7, 0x08e7, 0x10e7, 0x1108,
 0x1908, 0x18e8, 0x18e8, 0x18e8, 0x18e8, 0x18e8, 0x18e8, 0x18e8,
 0x2109, 0x2108, 0x2108, 0x1908, 0x18e7, 0x18e8, 0x10e8, 0x10c7,
 0x18e8, 0x18c8, 0x18e7, 0x20e7, 0x20e7, 0x18c6, 0x10a4, 0x1083,
 0x3126, 0x3126, 0x3126, 0x3126, 0x3127, 0x2926, 0x2926, 0x2926,
 0x2126, 0x2106, 0x2106, 0x2106, 0x20e6, 0x20e6, 0x20e6, 0x20e6,
 0x2106, 0x20e6, 0x18e5, 0x18c5, 0x10c5, 0x10a5, 0x10a5, 0x10c5,
 0x18c5, 0x18e5, 0x18e6, 0x18e6, 0x20e5, 0x18e5, 0x18c5, 0x18a4,
 0x1083, 0x0863, 0x0862, 0x0862, 0x0863, 0x0862, 0x0862, 0x0862,
 0x0862, 0x1083, 0x0842, 0x0842, 0x1083, 0x0021, 0x0021, 0x0021,
 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0000,
 0x1061, 0x0841, 0x1061, 0x1882, 0x1882, 0x0021, 0x0021, 0x0021,
 0x0021, 0x0021, 0x0021, 0xe6b8, 0xe6b8, 0xde77, 0xcdd5, 0x9c0f,
 0x7b2b, 0x3923, 0x4165, 0x3924, 0x3924, 0x3924, 0x3924, 0x62ab,
 0x736f, 0x7390, 0x8c54, 0x8c75, 0x9cf6, 0x9d16, 0xa558, 0xad99,
 0xad58, 0x7390, 0x8bf1, 0x9c52, 0xcdd7, 0x838e, 0x4186, 0x5209,
 0x62cd, 0x7390, 0x83f1, 0x9c93, 0xacf4, 0xc5d7, 0x0000, 0x1042,
 0x1083, 0x08a4, 0x10c6, 0x10e7, 0x08c7, 0x10c7, 0x10e7, 0x18e7,
 0x18e8, 0x18e8, 0x10e8, 0x10e8, 0x10e8, 0x10e8, 0x18e8, 0x18e8,
 0x18e8, 0x18e7, 0x18e7, 0x10e7, 0x10e7, 0x10c7, 0x10c7, 0x18e7,
 0x18e7, 0x18e7, 0x18e7, 0x18c6, 0x10a5, 0x08a4, 0x0883, 0x3125,
 0x3126, 0x3126, 0x3126, 0x2927, 0x2927, 0x2926, 0x2926, 0x2926,
 0x2926, 0x2106, 0x2106, 0x2106, 0x2107, 0x2107, 0x2106, 0x2106,
 0x20e6, 0x18e5, 0x18c5, 0x18c5, 0x10c5, 0x10c5, 0x18c5, 0x18c5,
 0x18c5, 0x18e5, 0x18e5, 0x18e5, 0x18c5, 0x18a4, 0x1084, 0x1083,
 0x0863, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x1082, 0x0862, 0x0841, 0x0882, 0x0862, 0x0001, 0x0021,
 0x0021, 0x0021, 0x0842, 0x0821, 0x0021, 0x0000, 0x0841, 0x0841,
 0x1061, 0x1882, 0x1882, 0x0021, 0x0021, 0x0021, 0x1061, 0x20a2,
 0x0820, 0x2903, 0xd657, 0xe6d9, 0xde77, 0xc594, 0x93cd, 0x6a89,
 0x4144, 0x4144, 0x3924, 0x3924, 0x3924, 0x3924, 0x3924, 0x6b4f,
 0x7390, 0x9cf6, 0x9cf6, 0x9cf6, 0xad79, 0xa538, 0xad79, 0xad79,
 0x8412, 0x8c12, 0x7b4e, 0x9410, 0x51e7, 0x4186, 0x5209, 0x62cd,
 0x7390, 0x83d1, 0x9473, 0xacf5, 0xce19, 0x0842, 0x0842, 0x0863,
 0x0884, 0x10a5, 0x10c6, 0x08a6, 0x10a6, 0x10c6, 0x18e7, 0x18e7,
 0x18e8, 0x1908, 0x1108, 0x1108, 0x18e8, 0x18e7, 0x18e7, 0x1907,
 0x18e7, 0x10e7, 0x10e6, 0x10c6, 0x10c6, 0x18c6, 0x18c7, 0x18c7,
 0x18e7, 0x18e6, 0x10c5, 0x10a4, 0x0883, 0x0883, 0x2905, 0x2905,
 0x2906, 0x2926, 0x2926, 0x2926, 0x2926, 0x2926, 0x2106, 0x2906,
 0x2906, 0x2106, 0x2106, 0x2106, 0x2106, 0x2106, 0x20e6, 0x18e5,
 0x18c5, 0x18c5, 0x10a5, 0x10a5, 0x10a5, 0x10c5, 0x10c5, 0x18c5,
 0x18e5, 0x18e5, 0x18c5, 0x18a4, 0x1084, 0x1083, 0x0863, 0x10a5,
 0x0862, 0x10a5, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0821,
 0x0862, 0x1083, 0x0842, 0x10a5, 0x0882, 0x0862, 0x0842, 0x0842,
 0x0862, 0x0862, 0x0841, 0x0021, 0x0841, 0x0861, 0x1061, 0x1082,
 0x1882, 0x18c3, 0x20c2, 0x18a2, 0x0021, 0x1882, 0x1882, 0x1861,
 0x1040, 0x8c0e, 0xf73a, 0xde98, 0xd616, 0xa470, 0x72ea, 0x49a5,
 0x3924, 0x3924, 0x3924, 0x4187, 0x3924, 0x3924, 0x6b4f, 0x7390,
 0x8c54, 0x9495, 0x9cf6, 0x8c54, 0x9cf6, 0xad78, 0xb599, 0x9474,
 0x83d1, 0x730d, 0x730b, 0xa471, 0x3104, 0x49e8, 0x5a8b, 0x6b0d,
 0x7b90, 0x9432, 0xad15, 0xc619, 0x2947, 0x0822, 0x0863, 0x0863,
 0x1084, 0x10a4, 0x1085, 0x1085, 0x10a5, 0x18c5, 0x18c6, 0x18e7,
 0x18e7, 0x18e7, 0x10e6, 0x10e6, 0x18c6, 0x18c6, 0x18e6, 0x18c5,
 0x10c5, 0x10a4, 0x10a4, 0x10a4, 0x10a5, 0x18a5, 0x18c6, 0x18c6,
 0x18c5, 0x10a5, 0x1084, 0x0883, 0x0863, 0x28e4, 0x28e5, 0x2905,
 0x2905, 0x2106, 0x2106, 0x2106, 0x2106, 0x20e5, 0x20e5, 0x20e6,
 0x2106, 0x2106, 0x1906, 0x1906, 0x18e6, 0x18e5, 0x18c5, 0x18a5,
 0x18a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10c5, 0x18c5,
 0x18c5, 0x18a4, 0x10a4, 0x1083, 0x0863, 0x0863, 0x10a5, 0x0862,
 0x10a5, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1083, 0x0862,
 0x0842, 0x0862, 0x10a5, 0x0862, 0x10a3, 0x0882, 0x1082, 0x0862,
 0x0862, 0x0862, 0x0862, 0x1082, 0x1062, 0x1062, 0x18a3, 0x18a2,
 0x20e3, 0x20e3, 0x18a2, 0x20e3, 0x1882, 0x1061, 0x1882, 0x0800,
 0x5a88, 0xe6d9, 0xe6b8, 0xde37, 0xb4d1, 0x7b2b, 0x59e6, 0x4144,
 0x3924, 0x4165, 0x3924, 0x3924, 0x3924, 0x6b2e, 0x7390, 0x8c33,
 0x9474, 0x9cf6, 0x9cd5, 0x9cf6, 0xad58, 0xad79, 0xad58, 0x83d1,
 0x5209, 0x4165, 0x832c, 0x93ef, 0x3966, 0x5a4a, 0x5a8b, 0x732f,
 0x8c32, 0xad16, 0xbdb8, 0x528b, 0x0001, 0x0863, 0x0863, 0x0863,
 0x0884, 0x1064, 0x1085, 0x10a4, 0x18a5, 0x18c6, 0x18e6, 0x18e6,
 0x10c6, 0x10a5, 0x10a5, 0x10a5, 0x18c5, 0x18c5, 0x10a4, 0x10a4,
 0x0883, 0x0883, 0x0863, 0x1064, 0x1084, 0x10a5, 0x10c5, 0x10a5,
 0x1084, 0x1084, 0x1063, 0x0863, 0x10a5, 0x10a5, 0x10a5, 0x10a5,
 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5,
 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5,
 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5,
 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5,
 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5,
 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5,
 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5,
